City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,281.55,91,97,19.78,TF,1683873675
1,albany,42.6001,-73.9662,286.99,78,80,1.34,US,1683873676
2,qaqortoq,60.7167,-46.0333,274.78,87,100,1.93,GL,1683873678
3,afaahiti,-17.75,-149.2833,297.08,93,100,11.14,PF,1683873693
4,jand,33.4299,72.0193,308.13,14,4,1.32,PK,1683873964
5,udachny,66.4167,112.4,276.4,89,100,7.32,RU,1683873680
6,ushuaia,-54.8,-68.3,280.96,76,100,7.72,AR,1683873687
7,greymouth,-42.4667,171.2,281.89,66,4,1.15,NZ,1683873791
8,keflavik,64.0049,-22.5624,280.1,93,100,1.54,IS,1683873674
9,gao,16.6362,1.637,304.21,31,15,6.35,ML,1683873965
10,ust-nera,64.5667,143.2,277.81,58,100,1.09,RU,1683873687
11,vilyuchinsk,52.9306,158.4028,279.3,89,100,0.83,RU,1683873693
12,lobau,51.1,14.6667,291.16,53,12,3.54,DE,1683873965
13,waitangi,-43.9535,-176.5597,284.56,60,62,12.94,NZ,1683873678
14,grytviken,-54.2811,-36.5092,269.16,71,9,2.61,GS,1683873674
15,bethel,41.3712,-73.414,288.08,77,0,2.06,US,1683873675
16,tiksi,71.6872,128.8694,264.01,79,47,6.84,RU,1683873674
17,hamilton,39.1834,-84.5333,293.7,90,0,0.0,US,1683873435
18,hede,33.7681,120.2517,297.6,36,8,1.93,CN,1683873965
19,kodiak,57.79,-152.4072,278.88,87,100,5.14,US,1683873698
20,novyy turtkul',41.55,61.0167,304.1,17,0,3.11,UZ,1683873966
21,west island,-12.1568,96.8225,304.14,74,40,5.66,CC,1683873680
22,ribeira grande,38.5167,-28.7,289.14,77,20,4.12,PT,1683873683
23,lebu,-37.6167,-73.65,286.14,89,100,1.32,CL,1683873688
24,sao joao da barra,-21.6403,-41.0511,294.34,86,100,2.85,BR,1683873858
25,gardony,47.2094,18.6361,285.21,97,100,6.9,HU,1683873966
26,benjamin hill,30.1667,-111.1,291.7,33,0,2.36,MX,1683873966
27,adamstown,-25.066,-130.1015,295.47,65,100,8.04,PN,1683873675
28,opuwo,-18.0607,13.84,296.12,28,84,3.21,NA,1683873725
29,iqaluit,63.7506,-68.5145,266.0,93,75,1.03,CA,1683873678
30,colonia,50.9333,6.95,287.02,88,75,3.09,DE,1683873400
31,ibiruba,-28.6275,-53.0897,280.89,88,16,1.78,BR,1683873966
32,margaret river,-33.95,115.0667,291.28,56,100,6.22,AU,1683873677
33,saint-leu,-21.15,55.2833,300.9,82,100,1.91,RE,1683873966
34,invercargill,-46.4,168.35,281.49,95,100,1.34,NZ,1683873679
35,ilulissat,69.2167,-51.1,270.16,86,100,4.12,GL,1683873681
36,ventura,34.4667,-119.0176,279.9,87,5,1.43,US,1683873827
37,turpan,42.9333,89.1667,308.51,6,17,1.34,CN,1683873967
38,boulsa,12.6675,-0.5758,304.79,43,99,7.41,BF,1683873967
39,laborde,-33.1532,-62.8566,284.85,71,0,3.2,AR,1683873967
40,hawaiian paradise park,19.5933,-154.9731,294.88,94,100,2.57,US,1683873677
41,utrik,11.2278,169.8474,300.47,83,92,7.25,MH,1683873685
42,cockburn town,21.4612,-71.1419,299.68,77,24,5.8,TC,1683873726
43,puerto natales,-51.7236,-72.4875,279.32,76,17,5.33,CL,1683873676
44,souillac,-20.5167,57.5167,301.36,61,40,5.66,MU,1683873967
45,dakhla,23.6848,-15.958,292.16,82,29,7.72,EH,1683873967
46,oblivskaya,48.5362,42.5014,286.06,66,95,6.04,RU,1683873967
47,bilibino,68.0546,166.4372,274.13,99,100,1.29,RU,1683873680
48,longgang,37.6508,120.3286,294.34,47,1,2.57,CN,1683873968
49,yellowknife,62.456,-114.3525,281.44,61,20,2.06,CA,1683873675
50,isafjordur,66.0755,-23.124,277.43,98,100,1.71,IS,1683873685
51,whitehorse,60.7161,-135.0538,283.58,46,75,3.09,CA,1683873704
52,port elizabeth,-33.918,25.5701,288.31,88,20,5.66,ZA,1683873679
53,conde,-7.2597,-34.9075,297.85,88,20,2.06,BR,1683873725
54,hauterive,46.0901,3.4459,283.9,94,100,1.58,FR,1683873809
55,guatrache,-37.6678,-63.5302,282.97,68,97,4.98,AR,1683873968
56,sao felipe,-14.8167,-41.3833,293.74,89,31,1.07,BR,1683873968
57,iskateley,67.6803,53.1512,273.97,100,100,2.88,RU,1683873679
58,tofol,5.3248,163.0078,302.03,79,75,1.54,FM,1683873806
59,san antonio de pale,-1.4014,5.6325,301.28,77,100,4.97,GQ,1683873683
60,callao,-12.0667,-77.15,294.66,78,100,4.63,PE,1683873722
61,sassandra,4.95,-6.0833,300.14,85,100,1.21,CI,1683873969
62,indre arna,60.4247,5.4764,285.31,96,45,0.6,NO,1683873969
63,port mathurin,-19.6833,63.4167,298.65,78,29,9.28,MU,1683873692
64,blackmans bay,-43.0167,147.3167,284.65,66,11,2.48,AU,1683873674
65,bubaque,11.2833,-15.8333,299.29,70,100,6.17,GW,1683873851
66,howard springs,-12.497,131.047,304.25,32,100,2.72,AU,1683873766
67,coronel dorrego,-38.7187,-61.2873,285.51,46,100,7.58,AR,1683873784
68,shuangjiang,26.1547,109.7138,294.0,67,92,2.39,CN,1683873969
69,forster,-32.1667,152.5167,292.12,81,0,0.89,AU,1683873695
70,avarua,-21.2078,-159.775,299.18,78,75,7.72,CK,1683873686
71,thunder bay,48.4001,-89.3168,283.1,87,0,1.54,CA,1683873628
72,maputo,-25.9653,32.5892,294.94,82,20,0.89,MZ,1683873969
73,college,64.8569,-147.8028,287.33,55,75,2.57,US,1683873702
74,eyl,7.9803,49.8164,304.92,56,11,6.86,SO,1683873877
75,nieuw amsterdam,5.8833,-55.0833,297.6,92,99,2.74,SR,1683873970
76,thompson,55.7435,-97.8558,281.24,66,20,4.12,CA,1683873702
77,nyagan,62.1406,65.3936,284.21,34,100,3.18,RU,1683873970
78,kirensk,57.7853,108.1119,285.29,36,100,4.54,RU,1683873695
79,port moresby,-9.4431,147.1797,300.83,89,75,2.57,PG,1683873724
80,san luis de la loma,17.2706,-100.8939,299.89,81,70,1.13,MX,1683873787
81,port hedland,-20.3167,118.5667,304.18,23,5,5.14,AU,1683873688
82,midvagur,62.0511,-7.1939,282.61,93,100,3.09,FO,1683873721
83,chimore,-16.9833,-65.1333,295.03,81,100,0.74,BO,1683873970
84,trincomalee,8.5711,81.2335,305.61,65,100,9.21,LK,1683873783
85,tromso,69.6496,18.957,280.03,87,75,6.17,NO,1683873970
86,carnarvon,-24.8667,113.6333,297.89,59,0,5.33,AU,1683873683
87,beau vallon,-20.4189,57.6953,301.28,61,40,5.66,MU,1683873841
88,limon,10.0,-83.0333,299.29,84,1,2.11,CR,1683873814
89,hermanus,-34.4187,19.2345,283.6,71,51,8.8,ZA,1683873686
90,edinburgh of the seven seas,-37.0676,-12.3116,290.44,89,100,13.01,SH,1683873676
91,nemuro,43.3236,145.575,279.96,75,34,5.89,JP,1683873690
92,emerald,-23.5333,148.1667,297.23,46,98,5.09,AU,1683873799
93,olonkinbyen,70.9221,-8.7187,274.04,95,100,8.76,SJ,1683873680
94,bredasdorp,-34.5322,20.0403,285.75,69,100,7.36,ZA,1683873698
95,papatowai,-46.5619,169.4708,283.19,92,44,3.41,NZ,1683873685
96,st. john's,47.5649,-52.7093,275.36,74,40,5.66,CA,1683873724
97,anadyr,64.75,177.4833,275.43,80,0,2.0,RU,1683873685
98,palikir - national government center,6.9248,158.1611,302.56,79,75,1.03,FM,1683873856
99,pisco,-13.7,-76.2167,293.18,77,100,1.54,PE,1683873714
100,tazovsky,67.4667,78.7,262.5,81,8,4.31,RU,1683873694
101,okhotsk,59.3833,143.3,275.72,81,100,3.76,RU,1683873637
102,hadibu,12.65,54.0333,303.4,64,65,1.09,YE,1683873674
103,alpena,45.0617,-83.4327,284.33,90,0,0.45,US,1683873776
104,alofi,-19.0595,-169.9187,298.09,88,100,2.57,NU,1683873702
105,punta arenas,-53.15,-70.9167,280.21,65,0,5.14,CL,1683873706
106,mbuji-mayi,-6.15,23.6,298.93,63,62,2.68,CD,1683873972
107,lihue,21.9789,-159.3672,295.73,93,100,4.63,US,1683873686
108,jamestown,42.097,-79.2353,287.95,75,0,0.0,US,1683873675
109,stanley,54.868,-1.6985,281.64,95,100,4.63,GB,1683873676
110,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,70,75,5.0,RU,1683873694
111,kailua-kona,19.6406,-155.9956,299.13,86,20,4.63,US,1683873697
112,new norfolk,-42.7826,147.0587,285.31,59,30,0.89,AU,1683873583
113,chonchi,-42.6128,-73.8092,285.99,99,100,0.75,CL,1683873707
114,gamay,12.3854,125.2979,302.11,73,63,3.34,PH,1683873972
115,cessnock,-32.8333,151.35,295.08,55,3,1.3,AU,1683873972
116,qui nhon,13.7667,109.2333,301.63,82,100,4.23,VN,1683873448
117,awjilah,29.1081,21.2869,297.43,33,0,0.98,LY,1683873791
118,homer,59.6425,-151.5483,281.37,74,0,5.81,US,1683873972
119,katabu,-4.9333,122.5167,303.02,69,78,2.01,ID,1683873972
120,klungkung,-8.5333,115.4,302.57,73,43,4.13,ID,1683873973
121,kingston,17.997,-76.7936,299.68,83,20,1.54,JM,1683873680
122,taro,-8.3862,115.28,299.18,79,75,1.81,ID,1683873730
123,klerksdorp,-26.8521,26.6667,291.46,28,8,2.12,ZA,1683873973
124,kapa'a,22.0752,-159.319,296.14,92,100,4.63,US,1683873684
125,buala,-8.145,159.5921,301.28,84,100,4.63,SB,1683873973
126,taveta,-3.3963,37.6736,297.83,66,82,2.02,KE,1683873973
127,vorgashor,67.5833,63.95,270.06,82,9,4.09,RU,1683873696
128,bamboo flat,11.7,92.7167,302.89,76,100,10.26,IN,1683873771
129,paveh,35.0434,46.3565,295.47,26,0,3.32,IR,1683873973
130,ilhabela,-23.7781,-45.3581,292.72,85,54,2.69,BR,1683873768
131,bereeda,11.8704,51.0579,304.35,64,12,3.29,SO,1683873973
132,klyuchi,52.2667,79.1667,290.67,25,6,3.11,RU,1683873726
133,codrington,-38.2667,141.9667,286.06,69,0,2.44,AU,1683873718
134,arraial do cabo,-22.9661,-42.0278,294.92,78,1,5.9,BR,1683873677
135,mariehamn,60.0973,19.9348,284.07,62,0,3.6,AX,1683873804
136,pitimbu,-7.4706,-34.8086,298.48,80,57,2.97,BR,1683873974
137,laguna,38.421,-121.4238,290.14,73,0,2.06,US,1683873692
138,nuuk,64.1835,-51.7216,273.49,86,75,8.23,GL,1683873685
139,enewetak,11.3474,162.3373,300.71,83,100,7.06,MH,1683873728
140,egilsstadir,65.2653,-14.3948,282.1,71,75,7.2,IS,1683873711
141,luanda,-8.8368,13.2343,299.15,89,20,3.09,AO,1683873650
142,hithadhoo,-0.6,73.0833,301.8,74,100,6.6,MV,1683873681
143,susuman,62.7833,148.1667,277.55,78,100,1.53,RU,1683873678
144,hammerfest,70.6634,23.6821,278.4,100,75,6.69,NO,1683873707
145,moroto,2.5345,34.6666,297.84,50,24,1.04,UG,1683873974
146,armacao de buzios,-22.7469,-41.8817,292.18,88,17,4.65,BR,1683873690
147,bethanie,-26.4833,17.15,287.38,54,100,1.54,NA,1683873974
148,birzebbuga,35.8258,14.5269,289.9,88,0,3.09,MT,1683873975
149,saki,8.6667,3.3833,297.64,89,100,2.33,NG,1683873975
150,nova sintra,14.8667,-24.7167,292.69,84,39,8.87,CV,1683873694
151,hancheng,32.5186,112.3522,304.52,19,93,2.86,CN,1683873975
152,necochea,-38.5473,-58.7368,281.57,71,100,5.12,AR,1683873701
153,neckargemund,49.3922,8.7942,286.34,92,100,1.4,DE,1683873975
154,taoudenni,22.6783,-3.9836,305.62,10,99,2.76,ML,1683873715
155,cabo san lucas,22.8909,-109.9124,295.66,43,100,0.45,MX,1683873681
156,puerto lempira,15.2667,-83.7667,298.69,89,82,3.28,HN,1683873975
157,port alfred,-33.5906,26.891,287.69,98,100,1.34,ZA,1683873676
158,veraval,20.9,70.3667,307.33,48,4,7.46,IN,1683873521
159,bridgewater,44.3835,-64.5155,279.32,98,77,1.54,CA,1683873975
160,longyearbyen,78.2186,15.6401,268.06,74,75,3.09,SJ,1683873675
161,aykhal,66.0,111.5,274.45,98,85,8.14,RU,1683873681
162,camana,-16.6228,-72.7111,291.78,86,4,2.41,PE,1683873854
163,adrar,20.5022,-10.0711,300.16,24,2,3.33,MR,1683873728
164,alaghsas,17.0187,8.0168,304.09,22,100,8.23,NE,1683873708
165,la passe,45.5549,-0.8967,285.36,79,83,2.91,FR,1683873682
166,fort st. john,56.2499,-120.8529,287.09,51,40,3.6,CA,1683873529
167,yartsevo,55.0667,32.6964,290.04,45,86,2.35,RU,1683873976
168,kandi,11.1342,2.9386,301.48,59,97,3.5,BJ,1683873976
169,rio grande,-32.035,-52.0986,288.03,61,35,2.91,BR,1683873857
170,tsaratanana,-16.7833,47.65,300.47,53,8,3.83,MG,1683873976
171,mina clavero,-31.721,-65.0062,285.51,81,2,2.25,AR,1683873976
172,sitka,57.0531,-135.33,285.09,54,100,5.66,US,1683873768
173,woolgoolga,-30.1106,153.2007,294.08,71,12,2.78,AU,1683873804
174,tekkali,18.6167,84.2333,308.53,46,100,6.44,IN,1683873977
175,dickinson,29.4608,-95.0513,299.91,90,100,6.69,US,1683873977
176,tibiri,13.5627,7.0485,299.34,78,0,0.0,NE,1683873977
177,fale old settlement,-9.3852,-171.2468,302.0,75,19,5.63,TK,1683873686
178,alice springs,-23.7,133.8833,294.9,18,0,7.2,AU,1683873710
179,haverfordwest,51.8017,-4.9691,286.25,89,0,0.89,GB,1683873977
180,wailua homesteads,22.0669,-159.378,295.39,92,100,4.63,US,1683873674
181,dwarka,22.2394,68.9678,305.15,57,0,7.62,IN,1683873847
182,calama,-22.4667,-68.9333,281.42,14,0,8.75,CL,1683873724
183,fortuna,40.5982,-124.1573,285.18,95,100,0.0,US,1683873809
184,las tablas,7.7667,-80.2833,300.47,99,88,0.93,PA,1683873977
185,georgetown,5.4112,100.3354,308.12,66,20,4.63,MY,1683873675
186,anna regina,7.2644,-58.5077,297.87,91,100,3.78,GY,1683873977
187,talnakh,69.4865,88.3972,260.49,76,22,3.88,RU,1683873678
188,sabancuy,18.9667,-91.1833,301.25,71,32,5.49,MX,1683873978
189,remire-montjoly,4.9167,-52.2667,296.17,100,100,0.51,GF,1683873679
190,puerto cortez,15.8333,-87.95,297.34,84,100,3.02,HN,1683873978
191,port lincoln,-34.7333,135.8667,288.76,61,8,4.28,AU,1683873681
192,cambria,35.5641,-121.0808,287.73,90,0,0.89,US,1683873854
193,kinkala,-4.3614,14.7644,297.97,87,100,0.7,CG,1683873978
194,karratha,-20.7377,116.8463,302.44,22,0,6.48,AU,1683873766
195,bamusso,4.4591,8.9027,300.08,83,99,1.34,CM,1683873978
196,tralee,52.2704,-9.7026,283.29,93,100,1.03,IE,1683873774
197,pontes e lacerda,-15.2261,-59.3353,292.57,97,72,1.07,BR,1683873978
198,san patricio,28.017,-97.5169,300.28,96,40,4.96,US,1683873699
199,nova olimpia,-14.7972,-57.2881,293.11,98,22,0.67,BR,1683873978
200,mount isa,-20.7333,139.5,302.02,23,0,4.63,AU,1683873807
201,thief river falls,48.1191,-96.1812,291.11,52,0,5.66,US,1683873978
202,melo,-32.3667,-54.1833,285.51,80,100,1.5,UY,1683873979
203,colachel,8.1667,77.25,304.3,67,76,4.85,IN,1683873979
204,lagoa,39.05,-27.9833,289.51,88,100,4.26,PT,1683873845
205,atafu village,-8.5421,-172.5159,301.75,77,7,5.49,TK,1683873674
206,mani,4.8172,-72.2886,295.47,95,100,1.56,CO,1683873979
207,yuzhno-kurilsk,44.0306,145.8556,280.03,70,100,1.74,RU,1683873685
208,praia da vitoria,38.7333,-27.0667,289.68,94,75,2.46,PT,1683873727
209,taltal,-25.4,-70.4833,289.05,83,27,0.42,CL,1683873715
210,youghal,51.95,-7.8506,283.71,100,10,4.39,IE,1683873979
211,taft,31.7471,54.2088,299.12,18,0,3.09,IR,1683873800
212,vallenar,-28.5708,-70.7581,289.72,68,4,0.35,CL,1683873979
213,richards bay,-28.783,32.0377,295.26,79,88,4.64,ZA,1683873800
214,barah,13.7,30.3667,309.6,24,0,3.82,SD,1683873867
215,klamath falls,42.2249,-121.7817,285.91,69,0,1.54,US,1683873933
216,macau,22.2006,113.5461,298.04,88,40,5.66,MO,1683873695
217,pedernales,18.0384,-71.744,298.91,64,1,1.18,DO,1683873980
218,terrace,54.5163,-128.6035,287.1,54,100,4.12,CA,1683873923
219,tvoroyri,61.5556,-6.8111,281.93,81,100,5.04,FO,1683873980
220,maple glen,40.0156,-79.9767,287.06,84,73,1.3,US,1683873980
221,zalari,53.5584,102.5065,293.38,31,30,4.1,RU,1683873980
222,minas de marcona,-15.2119,-75.1103,286.47,91,33,2.94,PE,1683873686
223,panaba,21.2833,-88.2667,297.87,89,88,3.43,MX,1683873980
224,salisbury,51.0693,-1.7957,284.91,87,100,6.69,GB,1683873981
225,porbandar,21.6422,69.6093,307.22,47,0,6.9,IN,1683873981
226,pikalevo,59.5183,34.1664,290.22,40,12,3.11,RU,1683873981
227,cold lake,54.4502,-110.2017,285.12,66,75,1.03,CA,1683873981
228,dano,11.15,-3.0667,302.77,53,75,4.17,BF,1683873981
229,medvedovskaya,45.4531,39.0258,288.27,62,8,2.94,RU,1683873981
230,quellon,-43.1167,-73.6167,286.29,94,100,1.54,CL,1683873716
231,tirumullaivasal,11.2333,79.8333,308.31,50,100,3.94,IN,1683873981
232,ulladulla,-35.35,150.4667,288.09,73,83,2.01,AU,1683873713
233,pankrushikha,53.8319,80.3406,289.02,37,20,5.12,RU,1683873981
234,pindushi,62.9152,34.58,290.11,37,12,3.06,RU,1683873713
235,badger,64.8,-147.5333,287.29,52,40,2.57,US,1683873690
236,mtambile,-5.3833,39.7,300.09,79,7,4.3,TZ,1683873803
237,alibag,18.6411,72.8792,307.19,62,18,5.03,IN,1683873982
238,gorgan,36.8387,54.4348,296.13,69,75,5.14,IR,1683873798
239,amqui,48.4638,-67.4313,278.61,80,92,2.32,CA,1683873771
240,la gi,10.6667,107.7833,304.16,65,100,4.45,VN,1683873679
241,campo mourao,-24.0456,-52.3831,282.72,66,27,2.13,BR,1683873982
242,port augusta,-32.5,137.7667,291.84,53,0,6.12,AU,1683873776
243,libog,13.2349,123.7778,302.67,68,28,3.23,PH,1683873982
244,gemena,3.25,19.7667,300.05,72,32,0.88,CD,1683873982
245,beyneu,45.3167,55.2,294.83,46,18,6.53,KZ,1683873696
246,skelleftea,64.7507,20.9528,291.48,54,0,3.6,SE,1683873982
247,damara,4.9608,18.7035,299.36,79,21,0.82,CF,1683873982
248,kisesa,-3.0833,34.15,295.08,67,14,2.39,TZ,1683873983
249,al bawiti,28.3492,28.8659,296.61,40,0,7.12,EG,1683873983
250,ridder,50.355,83.5133,284.92,93,100,0.52,KZ,1683873983
251,ta`u,-14.2336,-169.5144,301.11,77,19,5.35,AS,1683873705
252,vila franca do campo,37.7167,-25.4333,289.38,89,88,1.38,PT,1683873694
253,payyannur,12.1,75.2,305.39,60,100,3.14,IN,1683873983
254,saint-philippe,-21.3585,55.7679,300.92,77,100,5.08,RE,1683873683
255,naze,28.3667,129.4833,295.66,63,44,3.43,JP,1683873696
256,mar del plata,-38.0023,-57.5575,283.76,87,0,2.06,AR,1683873479
257,harstad,68.799,16.5293,280.46,100,100,5.36,NO,1683873983
258,pacific grove,36.6177,-121.9166,285.2,87,0,2.06,US,1683873710
259,nadym,65.5333,72.5167,267.24,73,95,2.13,RU,1683873854
260,bodden town,19.2833,-81.25,300.89,85,6,7.52,KY,1683873983
261,kone,-21.0595,164.8658,296.3,72,99,2.14,NC,1683873701
262,port saint john's,-31.6229,29.5448,294.03,71,99,5.13,ZA,1683873723
263,xi'an,34.2583,108.9286,302.6,21,9,4.01,CN,1683873984
264,daru,-9.0763,143.2092,299.58,90,100,5.66,PG,1683873694
265,aleg,17.0481,-13.9209,302.04,29,0,5.44,MR,1683873850
266,nova vicosa,-17.8919,-39.3719,297.05,84,90,1.62,BR,1683873705
267,sona,45.4388,10.8255,286.92,95,75,1.54,IT,1683873801
268,wiehl,50.95,7.5333,285.53,91,100,4.47,DE,1683873984
269,morehead city,34.7229,-76.726,293.72,77,0,4.12,US,1683873729
270,chui,-33.6971,-53.4616,285.31,72,29,1.65,UY,1683873984
271,haiku-pauwela,20.9219,-156.3051,296.51,65,40,5.14,US,1683873687
272,culpeper,38.5004,-77.9664,289.8,94,0,0.0,US,1683873962
273,tuyen quang,21.8233,105.2181,303.35,53,97,1.05,VN,1683873984
274,fortaleza,-3.7227,-38.5247,300.22,83,40,2.06,BR,1683873600
275,aasiaat,68.7098,-52.8699,267.64,96,100,3.32,GL,1683873703
276,constantia,44.1833,28.65,286.53,59,100,6.51,RO,1683873687
277,saint-pierre,-21.3393,55.4781,301.24,57,0,2.57,RE,1683873783
278,mejit,10.2753,170.8646,300.3,83,71,7.72,MH,1683873874
279,puerto ayora,-0.7393,-90.3518,298.46,100,24,2.9,EC,1683873674
280,acarau,-2.8856,-40.12,297.69,88,40,2.79,BR,1683873598
281,tidjikja,18.5564,-11.4271,302.85,14,94,5.15,MR,1683873696
