City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,christchurch,-43.5333,172.6333,283.26,80,96,2.06,NZ,1683873720
283,gulf shores,30.246,-87.7008,295.93,62,20,3.09,US,1683873874
284,yelizovo,53.1873,158.3805,279.23,70,75,5.0,RU,1683873985
285,nar'yan-mar,67.6713,53.087,274.04,100,100,2.81,RU,1683873712
286,rongelap,11.1635,166.8941,300.73,83,13,7.65,MH,1683873688
287,brookings,44.3114,-96.7984,291.58,92,0,4.63,US,1683873783
288,padang,-0.9492,100.3543,305.18,69,16,2.24,ID,1683873985
289,wajir,1.7471,40.0573,301.13,65,40,5.14,KE,1683873985
290,crane,31.3974,-102.3501,295.87,11,0,1.85,US,1683873790
291,dudinka,69.4058,86.1778,260.72,89,74,6.71,RU,1683873681
292,blackfoot,43.1905,-112.345,285.67,61,98,1.08,US,1683873753
293,murashi,59.3999,48.9615,288.14,47,84,2.5,RU,1683873986
294,khark,29.2614,50.3306,307.16,26,0,0.0,IR,1683873986
295,songkhla,6.8333,100.6667,309.18,46,99,3.36,TH,1683873986
296,tabou,4.423,-7.3528,300.37,84,100,1.67,CI,1683873687
297,arkhangel'sk,64.5401,40.5433,286.62,60,28,2.02,RU,1683873729
298,raja,8.4596,25.678,305.1,43,38,2.29,SS,1683873986
299,khash,28.2211,61.2158,305.41,11,2,2.95,IR,1683873986
300,tura,25.5198,90.2201,309.34,22,100,2.17,IN,1683873677
301,tsiombe,-25.3,45.4833,301.74,49,4,1.69,MG,1683873834
302,otradnaya,44.3933,41.5206,286.52,67,18,3.47,RU,1683873986
303,puerto deseado,-47.7503,-65.8938,285.37,50,100,7.0,AR,1683873987
304,sultanah,24.4926,39.5857,303.4,9,0,2.06,SA,1683873861
305,banda aceh,5.5577,95.3222,304.38,64,100,3.84,ID,1683873789
306,wellington,-41.2866,174.7756,286.96,83,75,7.72,NZ,1683873738
307,fort bragg,35.139,-79.006,291.38,80,0,2.57,US,1683873789
308,tavricheskoye,54.5851,73.6395,285.1,31,1,4.43,RU,1683873987
309,touros,-5.1989,-35.4608,297.52,90,89,3.65,BR,1683873452
310,khandyga,62.6667,135.6,278.96,57,100,2.72,RU,1683873692
311,barabai,-2.5833,115.3833,307.44,51,83,1.5,ID,1683873987
312,sukumo,32.9333,132.7333,294.15,50,100,2.42,JP,1683873987
313,akureyri,65.6835,-18.0878,283.11,66,75,6.69,IS,1683873690
314,semey,50.4111,80.2275,286.27,62,40,5.0,KZ,1683873987
315,mount pearl,47.5166,-52.7813,274.9,74,40,5.66,CA,1683873688
316,saipan,15.1355,145.701,306.54,100,40,4.63,MP,1683873693
317,concepcion,-36.827,-73.0498,284.04,100,100,3.09,CL,1683873799
318,ketchikan,55.3422,-131.6461,284.14,87,100,3.09,US,1683873920
319,labrador city,52.9463,-66.9114,270.1,93,0,2.06,CA,1683873697
320,geraldton,-28.7667,114.6,298.38,44,47,6.69,AU,1683873698
321,jayapura,-2.5333,140.7,305.81,76,73,2.45,ID,1683873722
322,makurazaki,31.2667,130.3167,292.91,65,100,4.88,JP,1683873988
323,myrina,39.8797,25.0742,286.73,72,20,6.69,GR,1683873988
324,gadzhiyevo,69.2551,33.3362,276.25,100,100,4.0,RU,1683873797
325,balikpapan,-1.2675,116.8289,304.7,79,20,1.54,ID,1683873988
326,norilsk,69.3535,88.2027,260.61,84,51,4.3,RU,1683873923
327,luganville,-15.5333,167.1667,300.19,76,100,6.93,VU,1683873988
328,muisne,0.6,-80.0333,299.39,86,100,0.98,EC,1683873698
329,manokwari,-0.8667,134.0833,301.53,78,33,2.18,ID,1683873687
330,kapuskasing,49.4169,-82.4331,285.2,93,40,3.09,CA,1683873693
331,mineral wells,32.8085,-98.1128,298.86,83,100,4.12,US,1683873989
332,nikolayevsk-on-amure,53.1406,140.73,287.69,39,86,1.43,RU,1683873723
333,bure,10.7,37.0667,299.29,24,5,0.9,ET,1683873989
334,kerikeri,-35.2268,173.9474,284.21,82,0,2.06,NZ,1683873679
335,caleta de carquin,-11.0925,-77.6267,294.46,86,100,3.15,PE,1683873989
336,leo,11.1,-2.1,302.26,53,99,4.84,BF,1683873989
337,dolinsk,47.35,142.8,282.85,51,5,1.65,RU,1683873989
338,koysinceq,36.0821,44.6278,301.76,23,6,1.82,IQ,1683873989
339,peterhead,57.5058,-1.7981,282.37,86,100,2.75,GB,1683873971
340,kristiansund,63.1115,7.732,283.18,93,75,1.54,NO,1683873685
341,acapulco de juarez,16.8634,-99.8901,301.05,74,40,1.54,MX,1683873787
342,labytnangi,66.6572,66.4183,270.15,88,100,2.81,RU,1683873730
343,vorkuta,67.5,64.0,270.48,81,9,3.88,RU,1683873631
344,selfoss,63.9331,-20.9971,280.95,99,100,5.46,IS,1683873692
345,antsiranana,-12.2787,49.2917,301.57,57,20,6.17,MG,1683873800
346,kununurra,-15.7667,128.7333,302.14,17,77,5.66,AU,1683873872
347,campo gallo,-26.5833,-62.85,286.89,77,9,2.36,AR,1683873990
348,bandarbeyla,9.4942,50.8122,305.53,58,27,6.35,SO,1683873990
349,malango,-2.9627,119.9001,300.56,71,53,1.87,ID,1683873777
350,nuku'alofa,-21.1333,-175.2,298.34,88,20,2.57,TO,1683873696
351,meadow lake,34.8014,-106.5436,289.86,31,0,0.59,US,1683873808
352,howrah,22.5892,88.3103,307.15,62,40,3.09,IN,1683873688
353,sansanne-mango,10.3592,0.4708,302.17,62,98,1.67,TG,1683873990
354,monrovia,6.3005,-10.7969,298.02,83,100,0.54,LR,1683873707
355,saudarkrokur,65.7461,-19.6394,281.46,80,100,7.95,IS,1683873847
356,mossel bay,-34.1831,22.146,284.11,83,100,11.49,ZA,1683873807
357,bayanhongor,46.7167,100.1167,284.61,33,100,6.22,MN,1683873773
358,arar,30.9753,41.0381,302.16,15,0,5.66,SA,1683873808
359,santa elena de uairen,4.6167,-61.1333,292.06,97,100,0.9,VE,1683873864
360,balcarce,-37.8462,-58.2552,278.75,85,87,3.12,AR,1683873990
361,watsa,3.0372,29.5355,297.92,66,100,1.23,CD,1683873991
362,labasa,-16.4167,179.3833,298.15,88,23,2.82,FJ,1683873770
363,galesong,-5.3166,119.3661,306.16,71,0,5.01,ID,1683873991
364,ganshui,28.7422,106.7111,296.98,57,61,1.98,CN,1683873991
365,runing,33.0011,114.3542,303.24,26,100,3.58,CN,1683873991
366,guadalupe,25.6833,-100.25,299.94,84,75,5.14,MX,1683873991
367,calabozo,8.9242,-67.4293,298.91,63,100,1.34,VE,1683873991
368,halifax,44.6453,-63.5724,279.15,93,28,1.54,CA,1683873991
369,magadan,59.5667,150.8,280.67,80,32,1.84,RU,1683873679
370,alice town,25.7167,-79.3,299.17,70,17,8.16,BS,1683873991
371,magong,23.5654,119.5863,296.08,86,58,5.59,TW,1683873991
372,itamaraju,-17.0392,-39.5311,292.8,96,100,0.91,BR,1683873992
373,huambo,-12.7761,15.7392,288.04,58,0,1.54,AO,1683873992
374,beidao,34.5686,105.8933,297.56,22,51,0.71,CN,1683873849
375,sisimiut,66.9395,-53.6735,269.91,82,100,5.05,GL,1683873683
376,juegang,32.3174,121.1855,293.84,44,42,1.2,CN,1683873992
377,arno,60.1167,18.6333,280.81,42,30,3.89,SE,1683873992
378,villamontes,-21.25,-63.5,292.32,69,100,1.26,BO,1683873992
379,i-n-salah,27.1935,2.4607,303.48,12,58,3.61,DZ,1683873992
380,sirte,31.2089,16.5887,293.84,60,0,4.16,LY,1683873992
381,luderitz,-26.6481,15.1594,288.26,70,85,12.48,NA,1683873696
382,kushnarenkovo,55.105,55.3508,285.18,59,100,6.39,RU,1683873852
383,santiago,-33.4569,-70.6483,289.42,58,0,2.06,CL,1683873809
384,rurrenabaque,-14.4413,-67.5278,293.16,93,100,0.86,BO,1683873771
385,puerto baquerizo moreno,-0.9,-89.6,298.94,88,18,3.65,EC,1683873689
386,inarajan village,13.2736,144.7484,304.69,86,37,3.24,GU,1683873993
387,yarkovo,57.4028,67.0786,283.84,29,1,2.15,RU,1683873993
388,lazaro cardenas,17.9583,-102.2,299.94,77,100,2.62,MX,1683873868
389,fort mcmurray,56.7268,-111.381,287.92,47,0,3.6,CA,1683873703
390,le treport,50.0598,1.3758,283.71,91,100,6.11,FR,1683873993
391,dauphin,51.1494,-100.0502,288.23,63,75,1.03,CA,1683873993
392,sungai penuh,-2.0833,101.3833,299.46,71,48,0.61,ID,1683873711
393,cole harbour,44.6724,-63.4751,278.86,93,20,1.54,CA,1683873993
394,rio preto da eva,-2.6994,-59.6997,295.53,99,100,0.8,BR,1683873994
395,kuta,-8.7233,115.1723,303.15,74,40,9.39,ID,1683873994
396,kimberley,-28.7323,24.7623,288.98,48,100,2.06,ZA,1683873994
397,bam,29.106,58.357,307.43,11,5,4.27,IR,1683873774
398,karaikal,10.9167,79.8333,307.37,53,100,5.89,IN,1683873994
399,newport,51.5877,-2.9984,285.62,87,100,6.36,GB,1683873994
400,al bardiyah,31.7561,25.0865,293.79,60,0,6.33,LY,1683873994
401,polyarnyy,69.1989,33.4478,276.76,99,100,4.4,RU,1683873686
402,mary,37.0,62.5,303.82,22,11,4.33,TM,1683873994
403,pihuamo,19.2499,-103.3828,294.13,86,7,0.56,MX,1683873995
404,kourou,5.1552,-52.6478,296.18,92,100,2.69,GF,1683873869
405,chulakkurgan,43.765,69.1814,302.52,22,98,4.06,KZ,1683873995
406,rabigh,22.7986,39.0349,310.17,17,0,3.52,SA,1683873995
407,kongsvinger,60.1905,11.9977,287.07,29,97,1.37,NO,1683873995
408,chibougamau,49.9168,-74.3659,285.94,62,100,2.57,CA,1683873719
409,mount gambier,-37.8333,140.7667,286.22,65,0,2.53,AU,1683873679
410,pyhajarvi,67.0701,27.2176,278.46,100,100,2.06,FI,1683873995
411,oranjestad,12.524,-70.027,300.12,83,20,7.72,AW,1683873857
412,queanbeyan,-35.35,149.2333,289.1,55,24,3.6,AU,1683873995
413,yverdon-les-bains,46.7785,6.6412,285.19,84,100,2.57,CH,1683873975
414,portland,45.5234,-122.6762,289.91,71,39,0.89,US,1683873624
415,benghazi,32.1167,20.0667,292.96,64,0,3.18,LY,1683873748
416,sidi akkacha,36.4647,1.3026,290.31,73,43,4.28,DZ,1683873995
417,brooks,50.5834,-111.8851,283.73,95,38,1.03,CA,1683873996
418,kokopo,-4.352,152.2633,299.09,89,100,2.25,PG,1683873996
419,narasannapeta,18.4167,84.05,307.88,50,100,5.34,IN,1683873790
420,robit,12.0167,39.6333,298.72,47,50,2.06,ET,1683873996
421,gandajika,-6.75,23.95,297.63,59,15,2.45,CD,1683873996
422,hiratacho,35.4333,132.8167,296.13,38,75,4.63,JP,1683873996
423,axim,4.8699,-2.2405,300.71,82,100,1.19,GH,1683873713
424,tanjungbalai,2.9667,99.8,303.08,69,77,2.37,ID,1683873996
425,gereida,11.2811,25.1414,307.27,32,23,1.9,SD,1683873996
426,coquimbo,-29.9533,-71.3436,286.0,100,100,0.51,CL,1683873682
427,timimoun,29.2639,0.231,298.36,18,0,2.57,DZ,1683873730
428,kolokani,13.5728,-8.0339,303.96,16,100,2.73,ML,1683873858
429,lompoc,34.6391,-120.4579,285.11,86,100,9.39,US,1683873608
430,trondheim,63.4305,10.3951,284.18,83,99,0.6,NO,1683873682
431,sao vicente,-23.9631,-46.3919,294.25,26,100,2.53,BR,1683873766
432,ganjam,19.3833,85.0667,305.7,60,100,4.65,IN,1683873997
433,usogorsk,63.4106,48.6872,287.27,63,82,4.05,RU,1683873775
434,marshall,34.3834,-86.3333,293.32,95,0,0.0,US,1683873642
435,t'aebaek,37.1759,128.9889,287.74,71,100,1.41,KR,1683873997
436,aldinga beach,-35.2793,138.4604,291.73,71,43,5.11,AU,1683873856
437,batie,9.8833,-2.9167,299.93,72,47,3.99,BF,1683873997
438,salaqi,40.5414,110.5108,293.85,17,0,8.5,CN,1683873997
439,tolanaro,-25.0319,46.9987,298.19,83,40,9.77,MG,1683873680
440,airuk,7.2772,168.8203,300.87,83,100,6.99,MH,1683873779
441,swakopmund,-22.6833,14.5333,287.62,88,100,1.08,NA,1683873701
442,ballina,-28.8667,153.5667,292.6,84,6,3.06,AU,1683873718
443,benguela,-12.5763,13.4055,299.77,71,4,1.72,AO,1683873997
444,flying fish cove,-10.4217,105.6791,300.97,89,100,5.66,CX,1683873708
445,kirakira,-10.4544,161.9205,300.56,84,55,4.72,SB,1683873706
446,nehe,48.4833,124.8333,292.72,39,100,4.99,CN,1683873998
447,tateyama,34.9833,139.8667,291.36,60,71,4.47,JP,1683873804
448,talcahuano,-36.7167,-73.1167,283.97,100,100,3.09,CL,1683873998
449,ust'-ilimsk,58.0006,102.6619,286.16,41,100,4.24,RU,1683873804
450,barrouallie,13.2333,-61.2667,298.09,80,100,3.9,VC,1683873998
451,mingyue,43.1069,128.9217,293.61,32,100,3.57,CN,1683873998
452,macae,-22.3708,-41.7869,292.01,100,75,0.51,BR,1683873779
453,tezu,27.9167,96.1667,309.13,21,98,1.63,IN,1683873998
454,saldanha,-33.0117,17.9442,284.18,69,0,14.07,ZA,1683873775
455,dunedin,-45.8742,170.5036,286.93,71,100,4.92,NZ,1683873767
456,iskushuban,10.2837,50.23,305.65,46,12,1.43,SO,1683873999
457,colares,38.7992,-9.4469,289.44,73,20,10.73,PT,1683873999
458,semirara,12.0697,121.3986,302.05,76,53,6.41,PH,1683873999
459,port isabel,26.0734,-97.2086,300.41,91,100,5.66,US,1683873999
460,guerrero negro,27.9769,-114.0611,287.83,80,80,9.49,MX,1683873688
461,filadelfia,39.9523,-75.1638,291.57,78,0,3.09,US,1683873902
462,harrisburg,40.2737,-76.8844,288.58,79,0,1.79,US,1683873999
463,levuka,50.1834,-105.4011,284.05,93,100,5.67,CA,1683873805
464,kongolo,-5.3833,27.0,298.7,71,85,2.14,CD,1683873999
465,al mayadin,35.0209,40.4535,304.13,17,52,5.9,SY,1683873999
466,ola,59.5833,151.2833,281.01,81,65,2.37,RU,1683873681
467,vila do maio,15.1333,-23.2167,295.59,85,28,7.98,CV,1683873875
468,koh kong,11.6175,102.9806,305.05,59,63,3.19,KH,1683874000
469,bikenibeu village,1.3673,173.1241,303.13,74,20,4.12,KI,1683873699
470,sao jose da coroa grande,-8.8978,-35.1478,298.02,81,55,2.29,BR,1683873714
471,abasolo,20.45,-101.5167,292.81,25,6,2.33,MX,1683874000
472,ancud,-41.8697,-73.8203,285.21,97,100,2.29,CL,1683873712
473,gaiman,-43.2897,-65.4929,287.48,51,100,4.73,AR,1683873791
474,krasnoufimsk,56.6059,57.7669,288.09,43,100,4.9,RU,1683874000
475,huarmey,-10.0681,-78.1522,295.35,87,100,3.41,PE,1683873794
476,zabaykal'sk,49.6333,117.3167,289.26,14,52,8.83,RU,1683873701
477,kenai,60.5544,-151.2583,284.2,57,100,3.09,US,1683873855
478,dosso,13.049,3.1937,304.81,42,100,3.61,NE,1683874000
479,severnoye,56.3491,78.3619,282.45,29,3,4.59,RU,1683873791
480,afif,23.9065,42.9172,305.76,5,2,0.94,SA,1683874000
481,uturoa,-16.7333,-151.4333,297.38,88,100,8.6,PF,1683873699
482,antigonish,45.6169,-61.9986,278.61,91,56,0.45,CA,1683873768
483,bassar,9.25,0.7833,298.83,80,87,1.67,TG,1683874001
484,leava,-14.3,-178.1667,301.54,75,7,8.14,WF,1683873691
485,al jawf,29.5,38.75,305.52,8,0,4.73,SA,1683873681
486,sabathu,30.9719,76.9933,300.52,29,75,3.09,IN,1683874001
487,valparaiso,-33.0393,-71.6273,290.95,56,0,1.54,CL,1683873915
488,soto la marina,23.7667,-98.2167,297.83,91,9,1.22,MX,1683874001
489,duck lake,52.8168,-106.2344,286.27,61,100,1.6,CA,1683874001
490,sault ste. marie,46.5168,-84.3333,287.31,89,0,2.57,CA,1683874001
491,nadi,-17.8,177.4167,300.15,65,20,3.09,FJ,1683873878
492,najaf,31.9985,44.3398,305.03,22,0,3.09,IQ,1683874001
493,meadow lakes,61.6247,-149.6011,284.62,61,75,2.57,US,1683873872
494,merlo,-32.3429,-65.014,285.51,82,1,1.39,AR,1683874001
495,warrenton,-28.114,24.8475,291.41,29,100,4.67,ZA,1683874001
496,chitipa,-9.7024,33.2697,293.92,70,16,2.92,MW,1683874002
497,sao miguel,-5.4667,-35.3667,297.58,87,47,3.64,BR,1683874002
498,aleksandrovsk-sakhalinskiy,50.8975,142.1561,279.66,61,0,3.06,RU,1683874002
499,belmonte,-15.8631,-38.8828,296.47,87,100,1.55,BR,1683874002
500,akcaabat,41.0212,39.5715,286.08,100,75,0.51,TR,1683874002
501,jinxiang,27.4327,120.6062,291.45,72,97,1.44,CN,1683874002
502,abepura,-2.6333,140.5833,305.6,58,20,2.57,ID,1683873806
503,ibb,13.9667,44.1833,297.32,28,21,1.7,YE,1683874002
504,castillos,-34.1667,-53.8333,284.74,68,28,0.54,UY,1683873730
505,bata,1.8639,9.7658,300.35,80,100,1.4,GQ,1683874002
506,rasulnagar,32.3285,73.7814,312.89,7,98,1.19,PK,1683874002
507,sinabang,2.4803,96.3801,303.78,69,27,4.38,ID,1683873782
508,namibe,-15.1961,12.1522,296.33,71,1,2.73,AO,1683873678
509,inhambane,-23.865,35.3833,295.93,83,3,3.17,MZ,1683874003
510,bumba,2.1833,22.4667,296.64,92,100,1.92,CD,1683874003
511,zuunmod,47.7069,106.9528,284.72,25,62,4.72,MN,1683874003
512,xilin hot,43.9667,116.0333,288.66,45,94,6.66,CN,1683873842
513,lycksele,64.5954,18.6735,285.08,54,40,2.57,SE,1683873728
514,vizianagaram,18.1167,83.4167,307.88,34,100,3.28,IN,1683874003
515,banes,20.9625,-75.7186,297.89,86,65,2.82,CU,1683874003
516,malyn,50.7723,29.2383,286.82,59,5,2.09,UA,1683874003
517,nagato,34.3833,131.2,293.18,66,100,1.34,JP,1683874003
518,winkler,49.1817,-97.941,289.15,58,100,3.09,CA,1683874003
519,tarko-sale,64.9225,77.785,266.42,72,100,5.09,RU,1683873698
520,leninskoye,41.7589,69.3864,300.55,31,98,7.42,KZ,1683874004
521,wynyard,-41.0,145.7167,286.22,63,0,2.93,AU,1683873809
522,huilong,31.8111,121.655,292.9,53,99,1.65,CN,1683873683
523,sabang,5.8933,95.3214,302.58,70,100,2.67,ID,1683873797
524,antofagasta,-23.65,-70.4,289.75,83,43,1.04,CL,1683873771
525,azna,33.6095,48.9307,297.51,18,0,2.42,IR,1683874004
526,caraballeda,10.6112,-66.8522,298.19,88,40,0.51,VE,1683874004
527,illizi,26.4833,8.4667,295.04,17,100,5.15,DZ,1683873802
528,shingu,33.7333,135.9833,292.91,56,100,1.8,JP,1683873555
529,taybad,34.74,60.7756,299.94,29,100,8.11,IR,1683874004
530,genhe,50.7833,121.5167,285.28,74,100,4.62,CN,1683873700
531,swinoujscie,53.9105,14.2471,289.92,44,9,3.09,PL,1683874004
532,lauro de freitas,-12.8944,-38.3272,298.16,94,40,0.51,BR,1683874004
533,mili,6.0815,171.735,301.19,81,100,8.87,MH,1683873694
534,kismayo,-0.3582,42.5454,302.45,71,98,6.61,SO,1683874004
535,ubauro,28.1652,69.7289,317.63,8,0,3.07,PK,1683874005
536,guiuan,11.0333,125.7247,302.21,72,91,4.39,PH,1683874005
537,chernyshevskiy,63.0128,112.4714,276.91,87,100,4.34,RU,1683873787
538,hassi messaoud,31.6804,6.0729,301.07,17,71,6.69,DZ,1683874005
539,port blair,11.6667,92.75,302.87,76,100,10.21,IN,1683873687
540,arrah,25.5667,84.6667,311.09,6,0,3.63,IN,1683874005
541,timmins,48.4669,-81.3331,283.05,93,75,1.54,CA,1683874005
542,kalmunai,7.4167,81.8167,305.84,61,97,1.64,LK,1683873845
543,itambacuri,-18.0311,-41.685,294.29,94,100,1.2,BR,1683874005
544,kavaratti,10.5669,72.642,302.76,70,70,2.51,IN,1683873689
545,tarawa,1.419,172.984,303.2,74,20,4.12,KI,1683874005
546,tete,-16.1564,33.5867,296.2,68,0,0.0,MZ,1683874005
547,beni mellal,32.3373,-6.3498,286.94,67,0,1.03,MA,1683874005
548,taroa,8.7058,171.2275,300.73,84,98,7.19,MH,1683874006
549,pont rouge,48.8833,-72.0825,288.31,66,100,2.72,CA,1683873797
550,lata,40.1629,-8.3327,285.33,62,0,2.71,PT,1683873712
551,rosarito,32.3333,-117.0333,289.06,79,54,2.34,MX,1683874006
552,fayroz koh,34.5195,65.2509,291.51,27,21,1.47,AF,1683874006
553,anar darah,32.7587,61.654,306.24,13,0,8.68,AF,1683874006
554,divnomorskoye,44.5011,38.1353,288.5,47,49,4.72,RU,1683874006
555,kaa-khem,51.6833,94.7333,287.14,63,100,5.88,RU,1683873719
556,okha,53.5739,142.9478,280.41,68,38,1.89,RU,1683874006
557,mersa matruh,31.3525,27.2453,293.26,77,40,4.63,EG,1683873842
558,pathein,16.7833,94.7333,300.97,76,100,3.99,MM,1683873833
559,boryeong,36.3493,126.5977,293.13,52,100,2.86,KR,1683874006
560,crockett,31.3182,-95.4566,297.14,100,100,0.0,US,1683873781
561,greenville,35.6127,-77.3663,290.16,92,0,1.54,US,1683873734
562,kupang,-10.1667,123.5833,303.47,58,20,8.23,ID,1683873805
563,val-d'or,48.1002,-77.7828,285.2,94,0,3.09,CA,1683874007
564,zouerate,22.7187,-12.4521,300.56,29,55,2.33,MR,1683873696
